consecutivo,ola,zona_archivo,zona,region,t_hogar,t_personas,es_split,lat_decimal,lon_decimal,coord_valida_ola,hogar,llave,zona_2010,RegionLb,hogar_n16,llave_n16,zona_2016,region_2016,cambio_residencia_ola
153612,2013,urbano,Urbano,,,11,0,,,,1,15361201,Urbano,Atl�ntica,,,,,
153615,2013,urbano,Urbano,,,5,0,,,,1,15361501,Urbano,Atl�ntica,,,,,
153616,2013,urbano,Urbano,,,6,0,,,,1,15361601,Urbano,Atl�ntica,,,,,
153617,2013,urbano,Urbano,,,6,0,,,,1,15361701,Urbano,Atl�ntica,,,,,
153618,2013,urbano,Urbano,,,12,0,,,,1,15361801,Urbano,Atl�ntica,,,,,
153619,2013,urbano,Urbano,,,3,0,,,,1,15361901,Urbano,Atl�ntica,,,,,
153619,2013,urbano,Urbano,,,3,1,,,,4,15361904,Urbano,Atl�ntica,,,,,
153620,2013,urbano,Urbano,,,4,1,,,,4,15362004,Urbano,Atl�ntica,,,,,
153620,2013,urbano,Urbano,,,6,0,,,,1,15362001,Urbano,Atl�ntica,,,,,
153621,2013,urbano,Urbano,,,5,0,,,,1,15362101,Urbano,Atl�ntica,,,,,
153650,2013,urbano,Urbano,Atlantica-Media,,3,0,,,,1,15365001,Urbano,Atl�ntica,,,,,
153651,2013,urbano,Urbano,Atlantica-Media,,11,0,,,,1,15365101,Urbano,Atl�ntica,,,,,
153652,2013,urbano,Urbano,Atlantica-Media,,7,0,,,,1,15365201,Urbano,Atl�ntica,,,,,
153653,2013,urbano,Urbano,Atlantica-Media,,4,0,,,,1,15365301,Urbano,Atl�ntica,,,,,
153656,2013,urbano,Urbano,Atlantica-Media,,4,0,,,,1,15365601,Urbano,Atl�ntica,,,,,
153657,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15365701,Urbano,Atl�ntica,,,,,
153659,2013,urbano,Urbano,Atlantica-Media,,8,0,,,,1,15365901,Urbano,Atl�ntica,,,,,
153660,2013,urbano,Urbano,Atlantica-Media,,4,0,,,,1,15366001,Urbano,Atl�ntica,,,,,
153661,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15366101,Urbano,Atl�ntica,,,,,
153662,2013,urbano,Urbano,Central,,3,0,,,,1,15366201,Urbano,Atl�ntica,,,,,
153663,2013,urbano,Urbano,,,4,0,,,,1,15366301,Urbano,Atl�ntica,,,,,
153664,2013,urbano,Urbano,Atlantica-Media,,7,0,,,,1,15366401,Urbano,Atl�ntica,,,,,
153665,2013,urbano,Urbano,Atlantica-Media,,6,1,,,,4,15366504,Urbano,Atl�ntica,,,,,
153668,2013,urbano,Urbano,Atlantica-Media,,7,0,,,,1,15366801,Urbano,Atl�ntica,,,,,
153671,2013,urbano,Urbano,Atlantica-Media,,14,0,,,,1,15367101,Urbano,Atl�ntica,,,,,
153672,2013,urbano,Urbano,Atlantica-Media,,2,1,,,,2,15367202,Urbano,Atl�ntica,,,,,
153674,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15367401,Urbano,Atl�ntica,,,,,
153674,2013,urbano,Urbano,Atlantica-Media,,8,1,,,,4,15367404,Urbano,Atl�ntica,,,,,
153675,2013,urbano,Urbano,Atlantica-Media,,8,0,,,,1,15367501,Urbano,Atl�ntica,,,,,
153677,2013,urbano,Urbano,Atlantica-Media,,12,0,,,,1,15367701,Urbano,Atl�ntica,,,,,
153678,2013,urbano,Urbano,Atlantica-Media,,4,0,,,,1,15367801,Urbano,Atl�ntica,,,,,
153679,2013,urbano,Urbano,Atlantica-Media,,4,0,,,,1,15367901,Urbano,Atl�ntica,,,,,
153680,2013,urbano,Urbano,Atlantica-Media,,8,0,,,,1,15368001,Urbano,Atl�ntica,,,,,
153682,2013,urbano,Urbano,Atlantica-Media,,3,0,,,,1,15368201,Urbano,Atl�ntica,,,,,
153683,2013,urbano,Urbano,Atlantica-Media,,7,0,,,,1,15368301,Urbano,Atl�ntica,,,,,
153685,2013,urbano,Urbano,Atlantica-Media,,4,0,,,,1,15368501,Urbano,Atl�ntica,,,,,
153686,2013,urbano,Urbano,Atlantica-Media,,4,1,,,,2,15368602,Urbano,Atl�ntica,,,,,
153687,2013,urbano,Urbano,Atlantica-Media,,2,0,,,,1,15368701,Urbano,Atl�ntica,,,,,
153688,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15368801,Urbano,Atl�ntica,,,,,
153689,2013,urbano,Urbano,,,4,0,,,,1,15368901,Urbano,Atl�ntica,,,,,
154001,2013,urbano,Urbano,Cundi-Boyacense,,2,0,,,,1,15400101,Urbano,Bogot�,,,,,
154003,2013,urbano,Urbano,,,2,0,,,,1,15400301,Urbano,Bogot�,,,,,
154004,2013,urbano,Urbano,Cundi-Boyacense,,5,0,,,,1,15400401,Urbano,Bogot�,,,,,
154005,2013,urbano,Urbano,Cundi-Boyacense,,5,0,,,,1,15400501,Urbano,Bogot�,,,,,
154007,2013,urbano,Urbano,Cundi-Boyacense,,5,0,,,,1,15400701,Urbano,Bogot�,,,,,
154010,2013,urbano,Urbano,Cundi-Boyacense,,4,0,,,,1,15401001,Urbano,Bogot�,,,,,
154013,2013,urbano,Urbano,Cundi-Boyacense,,6,0,,,,1,15401301,Urbano,Bogot�,,,,,
154016,2013,urbano,Urbano,Cundi-Boyacense,,3,0,,,,1,15401601,Urbano,Bogot�,,,,,
154017,2013,urbano,Urbano,Cundi-Boyacense,,3,1,,,,2,15401702,Urbano,Bogot�,,,,,
154029,2013,urbano,Urbano,Cundi-Boyacense,,4,0,,,,1,15402901,Urbano,Bogot�,,,,,
154032,2013,urbano,Urbano,Cundi-Boyacense,,2,0,,,,1,15403201,Urbano,Bogot�,,,,,
154034,2013,urbano,Urbano,Cundi-Boyacense,,4,0,,,,1,15403401,Urbano,Bogot�,,,,,
154209,2013,urbano,Urbano,Oriental,,2,0,,,,1,15420901,Urbano,Oriental,,,,,
154210,2013,urbano,Urbano,Oriental,,6,0,,,,1,15421001,Urbano,Oriental,,,,,
154212,2013,urbano,Urbano,Oriental,,5,0,,,,1,15421201,Urbano,Oriental,,,,,
154217,2013,urbano,Urbano,Oriental,,4,0,,,,1,15421701,Urbano,Oriental,,,,,
154220,2013,urbano,Urbano,Oriental,,2,0,,,,1,15422001,Urbano,Oriental,,,,,
154221,2013,urbano,Urbano,Oriental,,7,0,,,,1,15422101,Urbano,Oriental,,,,,
154234,2013,urbano,Urbano,Oriental,,5,0,,,,1,15423401,Urbano,Oriental,,,,,
154235,2013,urbano,Urbano,Oriental,,6,0,,,,1,15423501,Urbano,Oriental,,,,,
154238,2013,urbano,Urbano,Oriental,,4,0,,,,1,15423801,Urbano,Oriental,,,,,
154551,2013,urbano,Urbano,Oriental,,4,0,,,,1,15455101,Urbano,Oriental,,,,,
154552,2013,urbano,Urbano,Oriental,,3,0,,,,1,15455201,Urbano,Oriental,,,,,
154553,2013,urbano,Urbano,Oriental,,3,0,,,,1,15455301,Urbano,Oriental,,,,,
154554,2013,urbano,Urbano,Oriental,,2,0,,,,1,15455401,Urbano,Oriental,,,,,
154555,2013,urbano,Urbano,Oriental,,2,0,,,,1,15455501,Urbano,Oriental,,,,,
154555,2013,urbano,Urbano,Oriental,,2,1,,,,2,15455502,Urbano,Oriental,,,,,
154556,2013,urbano,Urbano,Oriental,,3,1,,,,2,15455602,Urbano,Oriental,,,,,
154558,2013,urbano,Urbano,Oriental,,5,0,,,,1,15455801,Urbano,Oriental,,,,,
154559,2013,urbano,Urbano,Oriental,,5,0,,,,1,15455901,Urbano,Oriental,,,,,
154563,2013,urbano,Urbano,Oriental,,5,0,,,,1,15456301,Urbano,Oriental,,,,,
154564,2013,urbano,Urbano,Oriental,,6,0,,,,1,15456401,Urbano,Oriental,,,,,
154565,2013,urbano,Urbano,Oriental,,3,0,,,,1,15456501,Urbano,Oriental,,,,,
154600,2013,urbano,Urbano,,,6,0,,,,1,15460001,Urbano,Atl�ntica,,,,,
154601,2013,urbano,Urbano,,,6,1,,,,2,15460102,Urbano,Atl�ntica,,,,,
154602,2013,urbano,Urbano,,,5,0,,,,1,15460201,Urbano,Atl�ntica,,,,,
154603,2013,urbano,Urbano,,,10,0,,,,1,15460301,Urbano,Atl�ntica,,,,,
154604,2013,urbano,Urbano,,,7,0,,,,1,15460401,Urbano,Atl�ntica,,,,,
154605,2013,urbano,Urbano,,,3,0,,,,1,15460501,Urbano,Atl�ntica,,,,,
154606,2013,urbano,Urbano,,,7,0,,,,1,15460601,Urbano,Atl�ntica,,,,,
154607,2013,urbano,Urbano,,,7,0,,,,1,15460701,Urbano,Atl�ntica,,,,,
154608,2013,urbano,Urbano,,,5,0,,,,1,15460801,Urbano,Atl�ntica,,,,,
154609,2013,urbano,Urbano,,,3,0,,,,1,15460901,Urbano,Atl�ntica,,,,,
154609,2013,urbano,Urbano,,,5,1,,,,4,15460904,Urbano,Atl�ntica,,,,,
154610,2013,urbano,Urbano,,,12,0,,,,1,15461001,Urbano,Atl�ntica,,,,,
154612,2013,urbano,Urbano,,,7,0,,,,1,15461201,Urbano,Atl�ntica,,,,,
154613,2013,urbano,Urbano,,,3,0,,,,1,15461301,Urbano,Atl�ntica,,,,,
154616,2013,urbano,Urbano,Atlantica-Media,,4,0,,,,1,15461601,Urbano,Atl�ntica,,,,,
154617,2013,urbano,Urbano,,,7,0,,,,1,15461701,Urbano,Atl�ntica,,,,,
154618,2013,urbano,Urbano,,,2,0,,,,1,15461801,Urbano,Atl�ntica,,,,,
154618,2013,urbano,Urbano,,,5,1,,,,5,15461805,Urbano,Atl�ntica,,,,,
154619,2013,urbano,Urbano,,,4,0,,,,1,15461901,Urbano,Atl�ntica,,,,,
154650,2013,urbano,Urbano,Atlantica-Media,,8,0,,,,1,15465001,Urbano,Atl�ntica,,,,,
154652,2013,urbano,Urbano,Atlantica-Media,,2,0,,,,1,15465201,Urbano,Atl�ntica,,,,,
154656,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15465601,Urbano,Atl�ntica,,,,,
154658,2013,urbano,Urbano,Atlantica-Media,,4,0,,,,1,15465801,Urbano,Atl�ntica,,,,,
154659,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15465901,Urbano,Atl�ntica,,,,,
154661,2013,urbano,Urbano,Atlantica-Media,,7,0,,,,1,15466101,Urbano,Atl�ntica,,,,,
154662,2013,urbano,Urbano,Atlantica-Media,,2,0,,,,1,15466201,Urbano,Atl�ntica,,,,,
154663,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15466301,Urbano,Atl�ntica,,,,,
154664,2013,urbano,Urbano,Atlantica-Media,,6,0,,,,1,15466401,Urbano,Atl�ntica,,,,,
154665,2013,urbano,Urbano,Atlantica-Media,,4,0,,,,1,15466501,Urbano,Atl�ntica,,,,,
154666,2013,urbano,Urbano,Atlantica-Media,,11,0,,,,1,15466601,Urbano,Atl�ntica,,,,,
154667,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15466701,Urbano,Atl�ntica,,,,,
154668,2013,urbano,Urbano,Atlantica-Media,,3,0,,,,1,15466801,Urbano,Atl�ntica,,,,,
154670,2013,urbano,Urbano,Atlantica-Media,,6,0,,,,1,15467001,Urbano,Atl�ntica,,,,,
154672,2013,urbano,Urbano,Atlantica-Media,,3,0,,,,1,15467201,Urbano,Atl�ntica,,,,,
154677,2013,urbano,Urbano,Atlantica-Media,,1,0,,,,1,15467701,Urbano,Atl�ntica,,,,,
154678,2013,urbano,Urbano,Atlantica-Media,,4,0,,,,1,15467801,Urbano,Atl�ntica,,,,,
154679,2013,urbano,Urbano,Atlantica-Media,,4,0,,,,1,15467901,Urbano,Atl�ntica,,,,,
154680,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15468001,Urbano,Atl�ntica,,,,,
154681,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15468101,Urbano,Atl�ntica,,,,,
154683,2013,urbano,Urbano,Atlantica-Media,,3,0,,,,1,15468301,Urbano,Atl�ntica,,,,,
154684,2013,urbano,Urbano,Atlantica-Media,,6,0,,,,1,15468401,Urbano,Atl�ntica,,,,,
154686,2013,urbano,Urbano,Atlantica-Media,,3,1,,,,2,15468602,Urbano,Atl�ntica,,,,,
154688,2013,urbano,Urbano,Atlantica-Media,,6,0,,,,1,15468801,Urbano,Atl�ntica,,,,,
154689,2013,urbano,Urbano,Atlantica-Media,,4,0,,,,1,15468901,Urbano,Atl�ntica,,,,,
154691,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15469101,Urbano,Atl�ntica,,,,,
155340,2013,urbano,Urbano,Oriental,,3,0,,,,1,15534001,Urbano,Oriental,,,,,
155341,2013,urbano,Urbano,Oriental,,5,0,,,,1,15534101,Urbano,Oriental,,,,,
155342,2013,urbano,Urbano,Oriental,,4,0,,,,1,15534201,Urbano,Oriental,,,,,
155343,2013,urbano,Urbano,Oriental,,4,0,,,,1,15534301,Urbano,Oriental,,,,,
155367,2013,urbano,Urbano,Oriental,,2,0,,,,1,15536701,Urbano,Oriental,,,,,
155368,2013,urbano,Urbano,Oriental,,5,0,,,,1,15536801,Urbano,Oriental,,,,,
155373,2013,urbano,Urbano,Oriental,,3,0,,,,1,15537301,Urbano,Oriental,,,,,
155374,2013,urbano,Urbano,Oriental,,3,0,,,,1,15537401,Urbano,Oriental,,,,,
155375,2013,urbano,Urbano,Oriental,,4,0,,,,1,15537501,Urbano,Oriental,,,,,
155551,2013,urbano,Urbano,Oriental,,8,0,,,,1,15555101,Urbano,Oriental,,,,,
155554,2013,urbano,Urbano,Oriental,,4,0,,,,1,15555401,Urbano,Oriental,,,,,
155555,2013,urbano,Urbano,Oriental,,3,0,,,,1,15555501,Urbano,Oriental,,,,,
155557,2013,urbano,Urbano,Oriental,,3,0,,,,1,15555701,Urbano,Oriental,,,,,
155558,2013,urbano,Urbano,Oriental,,2,0,,,,1,15555801,Urbano,Oriental,,,,,
155559,2013,urbano,Urbano,Oriental,,2,0,,,,1,15555901,Urbano,Oriental,,,,,
155560,2013,urbano,Urbano,Oriental,,2,0,,,,1,15556001,Urbano,Oriental,,,,,
155561,2013,urbano,Urbano,Oriental,,3,0,,,,1,15556101,Urbano,Oriental,,,,,
155562,2013,urbano,Urbano,Oriental,,3,0,,,,1,15556201,Urbano,Oriental,,,,,
155563,2013,urbano,Urbano,Oriental,,4,0,,,,1,15556301,Urbano,Oriental,,,,,
155564,2013,urbano,Urbano,Oriental,,3,0,,,,1,15556401,Urbano,Oriental,,,,,
155600,2013,urbano,Urbano,,,2,0,,,,1,15560001,Urbano,Atl�ntica,,,,,
155603,2013,urbano,Urbano,,,3,0,,,,1,15560301,Urbano,Atl�ntica,,,,,
155604,2013,urbano,Urbano,,,4,0,,,,1,15560401,Urbano,Atl�ntica,,,,,
155605,2013,urbano,Urbano,,,6,0,,,,1,15560501,Urbano,Atl�ntica,,,,,
155606,2013,urbano,Urbano,,,4,0,,,,1,15560601,Urbano,Atl�ntica,,,,,
155607,2013,urbano,Urbano,,,6,0,,,,1,15560701,Urbano,Atl�ntica,,,,,
155608,2013,urbano,Urbano,,,3,0,,,,1,15560801,Urbano,Atl�ntica,,,,,
155609,2013,urbano,Urbano,,,5,0,,,,1,15560901,Urbano,Atl�ntica,,,,,
155610,2013,urbano,Urbano,,,4,0,,,,1,15561001,Urbano,Atl�ntica,,,,,
155612,2013,urbano,Urbano,,,6,0,,,,1,15561201,Urbano,Atl�ntica,,,,,
155613,2013,urbano,Urbano,,,2,0,,,,1,15561301,Urbano,Atl�ntica,,,,,
155615,2013,urbano,Urbano,,,5,0,,,,1,15561501,Urbano,Atl�ntica,,,,,
155616,2013,urbano,Urbano,,,6,0,,,,1,15561601,Urbano,Atl�ntica,,,,,
155618,2013,urbano,Urbano,,,3,0,,,,1,15561801,Urbano,Atl�ntica,,,,,
155619,2013,urbano,Urbano,,,8,0,,,,1,15561901,Urbano,Atl�ntica,,,,,
155622,2013,urbano,Urbano,,,4,1,,,,2,15562202,Urbano,Atl�ntica,,,,,
155662,2013,urbano,Urbano,Atlantica-Media,,2,0,,,,1,15566201,Urbano,Atl�ntica,,,,,
155663,2013,urbano,Urbano,Atlantica-Media,,3,0,,,,1,15566301,Urbano,Atl�ntica,,,,,
155664,2013,urbano,Urbano,Atlantica-Media,,4,0,,,,1,15566401,Urbano,Atl�ntica,,,,,
155665,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15566501,Urbano,Atl�ntica,,,,,
155666,2013,urbano,Urbano,Atlantica-Media,,3,0,,,,1,15566601,Urbano,Atl�ntica,,,,,
155669,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15566901,Urbano,Atl�ntica,,,,,
155670,2013,urbano,Urbano,Atlantica-Media,,4,0,,,,1,15567001,Urbano,Atl�ntica,,,,,
155671,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15567101,Urbano,Atl�ntica,,,,,
155672,2013,urbano,Urbano,Atlantica-Media,,4,0,,,,1,15567201,Urbano,Atl�ntica,,,,,
155673,2013,urbano,Urbano,Atlantica-Media,,3,0,,,,1,15567301,Urbano,Atl�ntica,,,,,
155675,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15567501,Urbano,Atl�ntica,,,,,
155676,2013,urbano,Urbano,Atlantica-Media,,2,0,,,,1,15567601,Urbano,Atl�ntica,,,,,
155677,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15567701,Urbano,Atl�ntica,,,,,
155678,2013,urbano,Urbano,Atlantica-Media,,8,1,,,,3,15567803,Urbano,Atl�ntica,,,,,
155682,2013,urbano,Urbano,Atlantica-Media,,3,0,,,,1,15568201,Urbano,Atl�ntica,,,,,
155683,2013,urbano,Urbano,Atlantica-Media,,7,0,,,,1,15568301,Urbano,Atl�ntica,,,,,
155684,2013,urbano,Urbano,Atlantica-Media,,3,0,,,,1,15568401,Urbano,Atl�ntica,,,,,
155686,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15568601,Urbano,Atl�ntica,,,,,
155687,2013,urbano,Urbano,Atlantica-Media,,8,0,,,,1,15568701,Urbano,Atl�ntica,,,,,
155689,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15568901,Urbano,Atl�ntica,,,,,
155690,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15569001,Urbano,Atl�ntica,,,,,
155692,2013,urbano,Urbano,Atlantica-Media,,6,0,,,,1,15569201,Urbano,Atl�ntica,,,,,
155693,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15569301,Urbano,Atl�ntica,,,,,
155693,2013,urbano,Urbano,Atlantica-Media,,3,1,,,,6,15569306,Urbano,Atl�ntica,,,,,
155695,2013,urbano,Urbano,Atlantica-Media,,3,0,,,,1,15569501,Urbano,Atl�ntica,,,,,
155696,2013,urbano,Urbano,Atlantica-Media,,7,0,,,,1,15569601,Urbano,Atl�ntica,,,,,
155697,2013,urbano,Urbano,Atlantica-Media,,4,0,,,,1,15569701,Urbano,Atl�ntica,,,,,
155699,2013,urbano,Urbano,Cundi-Boyacense,,3,0,,,,1,15569901,Urbano,Atl�ntica,,,,,
155701,2013,urbano,Urbano,Atlantica-Media,,6,0,,,,1,15570101,Urbano,Atl�ntica,,,,,
155702,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15570201,Urbano,Atl�ntica,,,,,
155703,2013,urbano,Urbano,Atlantica-Media,,5,0,,,,1,15570301,Urbano,Atl�ntica,,,,,
155703,2013,urbano,Urbano,Atlantica-Media,,4,1,,,,4,15570304,Urbano,Atl�ntica,,,,,
161004,2013,urbano,Urbano,Cundi-Boyacense,,5,0,,,,1,16100401,Urbano,Bogot�,,,,,
161006,2013,urbano,Urbano,Cundi-Boyacense,,5,0,,,,1,16100601,Urbano,Bogot�,,,,,
161008,2013,urbano,Urbano,Cundi-Boyacense,,4,0,,,,1,16100801,Urbano,Bogot�,,,,,
161013,2013,urbano,Urbano,Cundi-Boyacense,,3,0,,,,1,16101301,Urbano,Bogot�,,,,,
161017,2013,urbano,Urbano,Cundi-Boyacense,,1,0,,,,1,16101701,Urbano,Bogot�,,,,,
161017,2013,urbano,Urbano,Cundi-Boyacense,,3,1,,,,2,16101702,Urbano,Bogot�,,,,,
161018,2013,urbano,Urbano,Cundi-Boyacense,,4,0,,,,1,16101801,Urbano,Bogot�,,,,,
161020,2013,urbano,Urbano,Cundi-Boyacense,,3,0,,,,1,16102001,Urbano,Bogot�,,,,,
161021,2013,urbano,Urbano,Cundi-Boyacense,,2,0,,,,1,16102101,Urbano,Bogot�,,,,,
161023,2013,urbano,Urbano,Cundi-Boyacense,,8,0,,,,1,16102301,Urbano,Bogot�,,,,,
161025,2013,urbano,Urbano,Cundi-Boyacense,,6,0,,,,1,16102501,Urbano,Bogot�,,,,,
161026,2013,urbano,Urbano,Cundi-Boyacense,,3,0,,,,1,16102601,Urbano,Bogot�,,,,,
161027,2013,urbano,Urbano,Cundi-Boyacense,,4,0,,,,1,16102701,Urbano,Bogot�,,,,,
161028,2013,urbano,Urbano,Cundi-Boyacense,,3,0,,,,1,16102801,Urbano,Bogot�,,,,,
161400,2013,urbano,Urbano,,,4,0,,,,1,16140001,Urbano,Pac�fica,,,,,
161401,2013,urbano,Urbano,,,8,0,,,,1,16140101,Urbano,Pac�fica,,,,,
161402,2013,urbano,Urbano,,,4,0,,,,1,16140201,Urbano,Pac�fica,,,,,
161403,2013,urbano,Urbano,,,3,0,,,,1,16140301,Urbano,Pac�fica,,,,,
161404,2013,urbano,Urbano,,,3,0,,,,1,16140401,Urbano,Pac�fica,,,,,
161405,2013,urbano,Urbano,,,3,0,,,,1,16140501,Urbano,Pac�fica,,,,,
161406,2013,urbano,Urbano,,,2,0,,,,1,16140601,Urbano,Pac�fica,,,,,
161406,2013,urbano,Urbano,,,4,1,,,,4,16140604,Urbano,Pac�fica,,,,,
161407,2013,urbano,Urbano,,,4,0,,,,1,16140701,Urbano,Pac�fica,,,,,
161409,2013,urbano,Urbano,,,2,0,,,,1,16140901,Urbano,Pac�fica,,,,,
161410,2013,urbano,Urbano,,,2,0,,,,1,16141001,Urbano,Pac�fica,,,,,
161411,2013,urbano,Urbano,,,4,0,,,,1,16141101,Urbano,Pac�fica,,,,,
161414,2013,urbano,Urbano,,,4,0,,,,1,16141401,Urbano,Pac�fica,,,,,
161415,2013,urbano,Urbano,,,6,0,,,,1,16141501,Urbano,Pac�fica,,,,,
161416,2013,urbano,Urbano,,,5,0,,,,1,16141601,Urbano,Pac�fica,,,,,
161417,2013,urbano,Urbano,,,3,0,,,,1,16141701,Urbano,Pac�fica,,,,,
161418,2013,urbano,Urbano,,,1,0,,,,1,16141801,Urbano,Pac�fica,,,,,
161419,2013,urbano,Urbano,,,2,0,,,,1,16141901,Urbano,Pac�fica,,,,,
161420,2013,urbano,Urbano,,,5,0,,,,1,16142001,Urbano,Pac�fica,,,,,
161425,2013,urbano,Urbano,,,8,0,,,,1,16142501,Urbano,Pac�fica,,,,,
161426,2013,urbano,Urbano,,,4,0,,,,1,16142601,Urbano,Pac�fica,,,,,
161427,2013,urbano,Urbano,,,3,0,,,,1,16142701,Urbano,Pac�fica,,,,,
161428,2013,urbano,Urbano,,,4,0,,,,1,16142801,Urbano,Pac�fica,,,,,
161429,2013,urbano,Urbano,,,4,0,,,,1,16142901,Urbano,Pac�fica,,,,,
161430,2013,urbano,Urbano,,,4,0,,,,1,16143001,Urbano,Pac�fica,,,,,
161431,2013,urbano,Urbano,,,2,0,,,,1,16143101,Urbano,Pac�fica,,,,,
161432,2013,urbano,Urbano,Centro-Oriente,,5,0,,,,1,16143201,Urbano,Pac�fica,,,,,
161433,2013,urbano,Urbano,,,2,1,,,,4,16143304,Urbano,Pac�fica,,,,,
161434,2013,urbano,Urbano,,,6,0,,,,1,16143401,Urbano,Pac�fica,,,,,
161436,2013,urbano,Urbano,,,11,0,,,,1,16143601,Urbano,Pac�fica,,,,,
161437,2013,urbano,Urbano,,,6,0,,,,1,16143701,Urbano,Pac�fica,,,,,
161438,2013,urbano,Urbano,,,3,0,,,,1,16143801,Urbano,Pac�fica,,,,,
161440,2013,urbano,Urbano,,,3,0,,,,1,16144001,Urbano,Pac�fica,,,,,
161441,2013,urbano,Urbano,,,4,0,,,,1,16144101,Urbano,Pac�fica,,,,,
161443,2013,urbano,Urbano,,,3,0,,,,1,16144301,Urbano,Pac�fica,,,,,
161444,2013,urbano,Urbano,,,4,0,,,,1,16144401,Urbano,Pac�fica,,,,,
161445,2013,urbano,Urbano,,,2,1,,,,2,16144502,Urbano,Pac�fica,,,,,
161445,2013,urbano,Urbano,,,8,0,,,,1,16144501,Urbano,Pac�fica,,,,,
161446,2013,urbano,Urbano,,,2,0,,,,1,16144601,Urbano,Pac�fica,,,,,
161447,2013,urbano,Urbano,,,2,0,,,,1,16144701,Urbano,Pac�fica,,,,,
161450,2013,urbano,Urbano,,,3,0,,,,1,16145001,Urbano,Pac�fica,,,,,
161451,2013,urbano,Urbano,,,6,0,,,,1,16145101,Urbano,Pac�fica,,,,,
161550,2013,urbano,Urbano,,,1,0,,,,1,16155001,Urbano,Pac�fica,,,,,
161551,2013,urbano,Urbano,,,3,0,,,,1,16155101,Urbano,Pac�fica,,,,,
161552,2013,urbano,Urbano,,,4,0,,,,1,16155201,Urbano,Pac�fica,,,,,
161553,2013,urbano,Urbano,,,4,0,,,,1,16155301,Urbano,Pac�fica,,,,,
161553,2013,urbano,Urbano,,,1,1,,,,2,16155302,Urbano,Pac�fica,,,,,
161554,2013,urbano,Urbano,Centro-Oriente,,4,0,,,,1,16155401,Urbano,Pac�fica,,,,,
161555,2013,urbano,Urbano,,,4,0,,,,1,16155501,Urbano,Pac�fica,,,,,
161556,2013,urbano,Urbano,,,2,0,,,,1,16155601,Urbano,Pac�fica,,,,,
161557,2013,urbano,Urbano,,,5,1,,,,2,16155702,Urbano,Pac�fica,,,,,
161557,2013,urbano,Urbano,,,1,0,,,,1,16155701,Urbano,Pac�fica,,,,,
161558,2013,urbano,Urbano,,,5,0,,,,1,16155801,Urbano,Pac�fica,,,,,
161559,2013,urbano,Urbano,,,1,0,,,,1,16155901,Urbano,Pac�fica,,,,,
161559,2013,urbano,Urbano,Centro-Oriente,,2,1,,,,2,16155902,Urbano,Pac�fica,,,,,
161560,2013,urbano,Urbano,,,4,0,,,,1,16156001,Urbano,Pac�fica,,,,,
161561,2013,urbano,Urbano,,,10,0,,,,1,16156101,Urbano,Pac�fica,,,,,
161561,2013,urbano,Urbano,,,3,1,,,,7,16156107,Urbano,Pac�fica,,,,,
161562,2013,urbano,Urbano,,,2,0,,,,1,16156201,Urbano,Pac�fica,,,,,
161562,2013,urbano,Urbano,Cundi-Boyacense,,1,1,,,,2,16156202,Urbano,Pac�fica,,,,,
161563,2013,urbano,Urbano,,,1,0,,,,1,16156301,Urbano,Pac�fica,,,,,
161564,2013,urbano,Urbano,,,2,0,,,,1,16156401,Urbano,Pac�fica,,,,,
161565,2013,urbano,Urbano,,,3,0,,,,1,16156501,Urbano,Pac�fica,,,,,
161566,2013,urbano,Urbano,Centro-Oriente,,2,0,,,,1,16156601,Urbano,Pac�fica,,,,,
161567,2013,urbano,Urbano,,,16,0,,,,1,16156701,Urbano,Pac�fica,,,,,
161600,2013,urbano,Urbano,Eje Cafetero,,4,0,,,,1,16160001,Urbano,Pac�fica,,,,,
161601,2013,urbano,Urbano,Eje Cafetero,,4,0,,,,1,16160101,Urbano,Pac�fica,,,,,
161602,2013,urbano,Urbano,Eje Cafetero,,4,0,,,,1,16160201,Urbano,Pac�fica,,,,,
161603,2013,urbano,Urbano,Eje Cafetero,,5,0,,,,1,16160301,Urbano,Pac�fica,,,,,
